timestamp, cpu[node1]:1,memory[node1]:2,disk_read[node1]:3,disk_write[node1]:4,network_receive[node1]:5,network_send[node1]:6, cpu[node2]:1,memory[node2]:2,disk_read[node2]:3,disk_write[node2]:4,network_receive[node2]:5,network_send[node2]:6, cpu[node3]:1,memory[node3]:2,disk_read[node3]:3,disk_write[node3]:4,network_receive[node3]:5,network_send[node3]:6, cpu[node4]:1,memory[node4]:2,disk_read[node4]:3,disk_write[node4]:4,network_receive[node4]:5,network_send[node4]:6, cpu[node5]:1,memory[node5]:2,disk_read[node5]:3,disk_write[node5]:4,network_receive[node5]:5,network_send[node5]:6
1443059868000,10.423399,1290.821632,0.843776,0.0,83.955,79.07,3.7968613,1216.75776,0.862208,0.0,11.638,9.705,4.1821679,1179.185152,1.378304,0.0,10.514,9.249,4.0615241,1136.132096,1.882112,0.0,10.757,8.872,3.5618409,1127.411712,1.296384,0.002048,11.748,10.047
1443059929000,9.1132063,1293.78304,1.548288,0.0,81.396,76.197,4.1752938,1217.089536,1.026048,0.0,11.099,9.591,3.2539671,1174.75328,1.089536,0.0,11.789,9.795,3.257925,1142.697984,1.947648,0.0,10.854,9.524,3.099825,1133.871104,0.927744,0.0,9.207,7.685
1443059990000,9.0762144,1292.460032,2.240512,0.0,79.824,73.233,3.1434777,1216.258048,1.30048,0.0,8.505,7.859,3.1276316,1178.25536,0.763904,0.0,9.173,7.499,3.6628736,1167.699968,1.036288,0.0,11.357,9.492,3.7098358,1129.242624,1.314816,0.0,9.92,9.083
1443060051000,8.5335617,1290.739712,1.708032,0.0,96.587,89.595,3.3818822,1214.480384,0.80896,0.0,12.255,10.943,3.0763779,1177.346048,1.21856,0.0,10.661,8.9,3.0063332,1166.082048,0.991232,0.0,16.017,13.414,2.9671863,1133.7728,0.874496,0.0,10.502,8.552
1443060112000,9.5224744,1300.824064,1.435648,0.0,91.046,84.369,4.5012506,1216.96256,1.153024,0.0,11.967,10.16,3.8642125,1178.714112,0.854016,0.0,11.253,9.648,3.5019925,1165.635584,1.216512,0.0,12.455,10.633,4.1266245,1127.661568,1.130496,0.0,12.142,10.14
1443060173000,8.7670711,1296.334848,1.05472,0.0,95.568,87.908,3.7342042,1215.127552,1.9456,0.006144,11.786,10.765,2.9469127,1177.10848,0.948224,0.016384,11.529,9.164,3.216438,1163.8784,1.09568,0.0,14.148,11.663,3.4253473,1126.44096,1.175552,0.0,12.066,9.505
1443060234000,2.9136291,1294.27456,0.19456,0.0,13.527,12.774,2.9037389,1221.275648,1.327104,0.014336,2.471,2.188,1.1598915,1175.552,0.200704,0.012288,1.797,1.729,1.0817779,1161.633792,0.137216,0.0,2.51,2.401,1.100173,1123.766272,0.053248,0.0,2.702,2.134
1443060295000,7.6643891,1287.057408,1.472512,0.0,63.442,59.289,2.5555312,1258.98752,0.722944,0.0,8.721,7.186,3.0722599,1175.027712,1.327104,0.0,9.456,8.459,2.7671997,1157.443584,0.985088,0.006144,6.961,6.663,2.1152548,1114.46016,0.823296,0.0,6.867,6.022
1443060356000,8.1364836,1281.277952,1.490944,0.006144,68.087,62.524,3.7428337,1255.419904,1.103872,0.0,8.524,7.394,3.2196197,1174.040576,0.929792,0.0,8.284,7.363,3.3923778,1159.307264,0.454656,0.016384,8.572,6.989,2.8981653,1106.849792,1.40288,0.006144,8.647,8.076
1443060416000,10.0184453,1280.294912,1.673216,0.014336,99.249,92.09,4.2553681,1261.068288,1.4848,0.0,11.963,10.688,3.513697,1177.853952,1.429504,0.0,12.868,12.029,3.966968,1161.986048,0.763904,0.012288,11.492,9.403,4.3828633,1091.162112,1.212416,0.016384,13.385,11.636
1443060476000,9.7678089,1281.88416,1.593344,0.008192,66.731,63.122,3.9016566,1266.425856,1.31072,0.0,11.214,9.128,3.4445367,1177.8048,0.935936,0.0,9.059,7.8,3.1818738,1162.07616,1.247232,0.006144,9.131,7.806,2.9024065,1079.242752,0.892928,0.014336,6.446,5.316
1443060537000,9.612101,1284.95616,1.441792,0.016384,77.944,72.022,3.6457371,1264.648192,1.236992,0.0,9.122,7.427,3.7168925,1181.978624,1.701888,0.0,10.701,9.841,3.254501,1165.242368,1.183744,0.0,10.794,9.903,3.584491,1072.836608,1.0752,0.014336,7.608,6.908
1443060598000,4.4377502,1278.75072,0.626688,0.0,29.981,28.19,1.8504782,1260.531712,0.249856,0.0,4.907,3.866,55.6286167,1222.586368,1.753088,0.0,3.92,3.67,1.618388,1158.9632,0.305152,0.0,3.892,3.655,1.617966,1073.549312,0.847872,0.0,3.906,3.789
1443060659000,8.7870394,1277.722624,1.10592,0.0,68.307,62.989,3.4822106,1255.030784,1.161216,0.0,8.721,7.818,3.8992264,1213.308928,1.64864,0.0,8.932,7.98,3.2293393,1144.635392,1.59744,0.0,9.088,7.933,2.9147724,1079.84896,1.716224,0.0,9.138,7.732
1443060720000,7.3067599,1278.3616,1.419264,0.0,65.749,61.503,2.4997392,1253.609472,0.628736,0.0,7.901,6.598,2.5828346,1213.403136,1.200128,0.0,6.633,6.167,2.8307983,1136.349184,1.019904,0.0,10.422,8.408,3.0503082,1093.910528,1.595392,0.0,9.297,7.885
1443060781000,8.1179258,1273.356288,1.550336,0.0,78.819,73.274,3.9547812,1251.721216,1.841152,0.0,11.111,9.825,2.2462267,1213.321216,1.224704,0.0,9.171,7.168,3.3052957,1138.311168,1.179648,0.0,10.351,8.676,3.4568538,1093.107712,1.712128,0.0,11.222,10.005
1443060842000,8.8032587,1270.870016,1.572864,0.0,65.533,60.344,3.6214279,1245.233152,2.041856,0.0,10.003,9.202,3.6956279,1221.615616,2.14016,0.0,8.088,7.246,3.3144368,1135.5136,0.927744,0.0,7.092,5.459,2.6379164,1097.48224,1.677312,0.0,7.916,6.618
1443060902000,9.0613263,1272.000512,1.57696,0.0,72.473,66.594,3.497336,1236.33664,1.062912,0.0,8.023,6.758,3.4162602,1220.685824,1.753088,0.0,9.678,7.925,4.3186027,1136.750592,1.841152,0.0,9.477,9.141,2.8977775,1097.216,1.21856,0.0,10.275,8.845
1443060963000,9.0598274,1271.615488,1.92512,0.0,90.769,83.002,4.0773767,1236.344832,1.810432,0.012288,10.744,9.691,3.6493276,1219.149824,1.67936,0.016384,11.284,9.242,3.5383408,1140.068352,1.837056,0.0,13.612,11.88,2.8099649,1096.249344,1.155072,0.0,10.014,7.836
1443061024000,6.9750241,1274.990592,0.765952,0.0,67.603,63.357,2.5551577,1241.952256,1.41312,0.034816,8.869,8.18,2.7298006,1226.375168,1.060864,0.02048,8.776,6.74,2.2034265,1142.960128,0.980992,0.0,7.692,6.063,2.9125982,1100.468224,1.767424,0.0,11.003,9.427
1443061085000,10.3538227,1275.285504,0.897024,0.0,92.555,85.084,3.8207051,1238.368256,1.810432,0.0,10.741,9.167,4.1147783,1229.119488,1.671168,0.004096,12.538,10.066,4.1778272,1141.78048,1.673216,0.002048,12.387,10.17,3.8813456,1100.234752,1.447936,0.0,12.905,10.543
1443061146000,9.4855262,1270.644736,1.245184,0.006144,82.097,76.327,4.1754769,1240.440832,1.210368,0.0,9.29,8.39,3.9862677,1226.907648,1.42336,0.0,11.535,9.488,3.2439923,1143.209984,1.50528,0.012288,11.653,10.529,3.8984331,1101.389824,1.03424,0.016384,9.799,7.581
1443061206000,9.6965099,1272.46336,1.640448,0.012288,72.753,66.83,4.0758438,1237.540864,1.35168,0.0,8.971,7.796,3.8540091,1224.06912,1.61792,0.0,9.714,8.49,3.3271249,1142.071296,0.813056,0.004096,8.677,7.515,2.6776605,1100.521472,0.759808,0.004096,8.461,6.989
1443061267000,9.5352004,1275.609088,1.122304,0.002048,75.317,69.487,4.0372168,1236.127744,1.449984,0.0,8.38,6.772,3.9945964,1221.804032,1.275904,0.0,9.724,7.666,4.339084,1141.006336,1.67936,0.0,11.153,9.596,3.5789339,1098.600448,1.4848,0.006144,9.535,7.933
1443061327000,8.6160327,1266.024448,2.002944,0.02048,77.432,71.77,2.955662,1235.832832,0.995328,0.0,9.505,7.336,3.883583,1224.716288,1.460224,0.0,10.315,8.465,3.2661549,1150.496768,2.105344,0.0,10.458,9.09,3.117084,1100.484608,0.968704,0.004096,9.898,7.841
1443061387000,8.4758358,1262.088192,1.503232,0.022528,80.005,73.28,3.2266702,1233.657856,0.954368,0.0,9.103,7.169,3.4570386,1217.548288,1.550336,0.0,9.196,7.387,2.9288429,1149.05088,2.000896,0.0,10.143,9.148,3.411708,1098.039296,1.4336,0.008192,13.037,10.996
1443061448000,8.9018714,1253.6832,1.122304,0.0,76.0,71.476,2.7174835,1236.066304,1.298432,0.0,11.764,9.221,3.0807908,1221.77536,2.363392,0.0,9.245,7.87,3.4066655,1145.700352,0.9728,0.0,10.447,8.61,3.325996,1108.054016,1.429504,0.002048,9.572,8.712
1443061508000,9.4737795,1249.992704,1.214464,0.0,86.538,80.899,3.5263326,1236.135936,1.677312,0.0,10.956,9.25,3.8075582,1218.281472,1.308672,0.0,9.956,8.634,3.4476449,1149.579264,1.411072,0.0,13.474,10.955,4.0880405,1109.577728,1.808384,0.0,11.547,10.666
1443061568000,10.0472969,1253.183488,1.288192,0.0,92.803,85.534,4.3507601,1236.611072,2.197504,0.0,12.565,10.825,3.7276689,1218.052096,1.533952,0.0,11.217,9.578,4.2220603,1150.078976,1.017856,0.0,11.365,9.875,3.0063605,1108.381696,1.261568,0.0,11.638,9.906
1443061628000,11.3509341,1253.64224,1.304576,0.0,86.753,78.814,4.6488435,1235.111936,1.839104,0.0,9.414,9.35,4.9642347,1221.152768,1.675264,0.0,11.237,9.265,4.292072,1150.312448,1.14688,0.0,10.234,9.133,3.8034828,1109.016576,1.992704,0.006144,11.312,10.025
1443061688000,10.5328938,1251.84,1.527808,0.0,82.137,75.643,4.2380788,1234.432,1.871872,0.0,10.416,8.815,4.4782489,1224.368128,1.80224,0.0,10.052,8.343,3.7228976,1151.258624,1.593344,0.0,10.669,9.508,4.3657903,1109.602304,1.630208,0.008192,10.979,9.152
1443061748000,10.5571368,1251.401728,1.359872,0.0,77.804,72.222,4.2629451,1241.706496,1.134592,0.0,9.581,7.571,4.1949115,1220.25984,1.845248,0.0,10.604,9.183,4.2769587,1151.389696,2.00704,0.0,10.14,9.952,4.057093,1107.501056,1.634304,0.016384,9.937,8.988
1443061808000,8.5992463,1251.168256,1.189888,0.0,79.967,74.414,3.4914408,1243.590656,0.82944,0.0,11.979,9.508,3.0657624,1220.939776,1.91488,0.0,8.407,7.677,3.1164269,1151.213568,0.95232,0.0,10.317,8.481,3.6753638,1108.598784,1.759232,0.006144,11.239,10.124
1443061869000,10.2767814,1249.099776,1.497088,0.0,81.927,75.193,4.5141245,1244.762112,1.738752,0.0,10.573,9.041,3.8261725,1223.364608,1.421312,0.0,9.859,8.515,4.465744,1150.42304,0.698368,0.0,12.722,9.487,4.0149903,1105.178624,1.220608,0.0,9.783,8.856
1443061930000,9.6901242,1252.274176,1.714176,0.0,91.147,84.509,4.4852269,1243.189248,1.355776,0.0,12.098,10.594,3.9552386,1222.234112,1.77152,0.0,11.439,9.379,3.7388628,1147.785216,1.0752,0.0,11.024,10.14,4.1152569,1104.908288,1.456128,0.0,11.289,10.082
1443061991000,7.5092348,1247.39584,1.214464,0.0,62.855,57.497,2.5404892,1243.889664,1.654784,0.0,8.203,7.618,3.0431514,1220.337664,1.069056,0.0,8.345,6.875,3.2757997,1149.796352,1.583104,0.0,8.101,8.251,2.6682078,1103.192064,0.968704,0.0,7.598,6.672
1443062052000,13.7553315,1250.779136,1.23904,0.0,53.049,48.87,3.3470743,1247.60064,1.841152,0.0,7.284,6.858,3.2446093,1220.54656,0.964608,0.0,7.962,6.943,2.2715385,1150.369792,1.007616,0.0,6.415,5.546,2.583119,1104.351232,0.679936,0.0,5.539,4.473
1443062113000,9.8313466,1251.119104,1.763328,0.0,75.581,68.904,3.5009478,1245.085696,1.548288,0.014336,8.775,8.344,4.3401686,1219.825664,1.632256,0.01024,7.941,7.565,3.7587436,1150.275584,0.98304,0.0,11.081,8.827,3.9095233,1106.092032,0.929792,0.0,10.256,8.274
1443062173000,9.0866911,1252.00384,1.579008,0.0,69.286,64.239,4.385795,1245.540352,1.327104,0.016384,9.735,7.223,3.8589079,1221.185536,1.579008,0.0,9.428,7.983,3.3643328,1150.836736,1.503232,0.0,8.256,7.548,2.9458544,1105.629184,1.2288,0.0,8.313,7.218
1443062234000,9.6018594,1254.596608,1.861632,0.0,84.491,79.364,4.8682021,1244.327936,2.031616,0.002048,14.043,11.252,4.1051982,1218.31424,1.323008,0.018432,12.258,10.025,3.318541,1158.070272,1.224704,0.0,11.663,9.095,3.1488185,1114.169344,1.540096,0.0,8.045,7.759
1443062295000,7.9220777,1256.644608,1.554432,0.0,64.225,59.345,2.8897882,1240.199168,1.161216,0.0,9.761,7.232,2.9664774,1220.579328,1.8432,0.004096,7.618,6.71,3.1408804,1157.730304,0.884736,0.004096,8.242,6.469,2.8680534,1114.89024,1.759232,0.0,7.873,7.195
1443062355000,8.5504703,1251.364864,2.234368,0.0,79.109,72.885,3.420299,1241.591808,0.876544,0.0,8.394,6.761,2.8228187,1222.529024,0.956416,0.014336,9.48,7.181,3.2418762,1156.644864,1.366016,0.014336,10.355,9.104,3.3776809,1113.550848,1.765376,0.0,10.981,9.244
1443062415000,7.747342,1254.023168,0.925696,0.0,73.129,67.893,2.5762921,1248.108544,1.67936,0.0,8.815,8.009,3.3358411,1224.716288,1.23904,0.01024,9.012,7.517,2.7770214,1158.47168,1.91488,0.014336,9.741,9.163,2.9364715,1112.854528,1.4848,0.0,9.988,8.996
1443062476000,7.8951273,1251.86048,0.841728,0.014336,66.52,61.752,3.4098248,1250.79552,1.783808,0.0,8.416,7.687,4.1357004,1224.347648,2.220032,0.0,9.841,9.404,2.2801289,1151.488,0.806912,0.012288,8.87,6.84,2.4016238,1114.968064,1.28,0.0,8.553,7.208
1443062536000,8.3417409,1254.15424,1.632256,0.014336,80.137,75.107,3.0972633,1247.084544,1.368064,0.0,11.18,8.9,3.575027,1220.58752,1.071104,0.0,11.023,9.459,3.3651747,1154.072576,1.558528,0.008192,10.472,9.539,2.6582413,1114.062848,1.613824,0.0,9.41,7.585
1443062596000,7.4701323,1258.201088,1.908736,0.012288,62.456,57.629,2.8263281,1243.38176,0.847872,0.0,7.744,5.908,2.6687933,1224.351744,1.562624,0.0,8.318,6.784,2.4712918,1159.892992,1.009664,0.002048,7.791,6.801,2.5267225,1115.541504,1.202176,0.0,8.04,6.606
1443062657000,9.2939373,1256.841216,2.281472,0.01024,86.2,80.143,4.5233339,1246.048256,0.978944,0.0,11.222,9.777,4.4890978,1222.79936,2.7136,0.0,12.59,11.009,2.4275958,1159.733248,0.825344,0.0,9.978,8.169,3.1528813,1116.356608,1.400832,0.008192,8.812,7.924
1443062718000,8.8730112,1253.691392,1.318912,0.0,81.236,75.271,2.8284241,1246.216192,1.72032,0.0,10.071,8.134,3.534436,1223.933952,1.851392,0.0,11.412,9.706,3.4371637,1157.496832,0.794624,0.0,9.074,7.952,3.6274889,1114.78784,1.50528,0.018432,12.34,10.609
1443062778000,9.6953346,1259.290624,2.2016,0.0,80.676,73.359,3.6994951,1246.912512,1.173504,0.0,10.821,9.155,3.8592748,1221.849088,1.169408,0.0,8.138,7.33,3.7291667,1158.127616,1.144832,0.0,11.364,9.49,3.8374603,1112.28928,1.339392,0.012288,8.977,8.126
1443062838000,7.9065333,1258.672128,1.540096,0.0,76.117,70.104,3.0664949,1241.391104,1.224704,0.0,9.724,8.38,3.6022157,1219.530752,2.21184,0.0,11.01,9.346,2.7358831,1156.222976,0.669696,0.0,9.415,7.703,3.1434146,1114.038272,1.73056,0.008192,9.31,8.333
1443062899000,9.3951693,1258.328064,1.8944,0.0,89.751,82.142,3.7941872,1241.198592,1.763328,0.0,9.672,8.976,3.5067548,1221.87776,1.83296,0.0,10.056,9.407,3.9569446,1155.715072,1.112064,0.0,11.783,9.206,3.0539842,1114.349568,1.492992,0.0,11.453,10.496
1443062960000,10.6305723,1258.139648,1.912832,0.0,88.682,82.24,4.374318,1240.006656,2.039808,0.0,10.902,8.933,3.7977239,1221.545984,1.665024,0.0,10.89,9.405,4.0324922,1160.998912,1.626112,0.0,12.084,10.869,4.0772142,1112.649728,1.267712,0.0,10.128,8.313
1443063021000,10.8323803,1257.631744,1.523712,0.0,82.537,76.535,4.1450526,1243.11552,2.050048,0.0,11.092,9.021,4.9182116,1226.432512,1.376256,0.0,9.269,8.157,3.6374593,1162.817536,1.57696,0.0,9.948,9.583,3.6708505,1117.028352,1.28,0.0,11.288,9.794
1443063082000,9.4583866,1256.247296,1.972224,0.0,71.582,66.135,4.0498318,1245.831168,1.769472,0.0,10.1,8.778,3.707511,1224.982528,1.654784,0.0,9.959,8.946,3.2671427,1160.749056,1.56672,0.0,9.128,8.843,2.4083806,1116.59008,0.935936,0.0,7.358,6.809
1443063143000,6.9449447,1258.86464,1.839104,0.0,58.047,53.065,2.5845144,1248.403456,1.671168,0.018432,7.843,7.561,3.0029619,1225.732096,0.987136,0.0,6.226,5.018,2.2832524,1158.57408,1.316864,0.0,7.833,6.903,2.458964,1114.791936,0.739328,0.0,6.998,6.098
1443063203000,9.8868701,1257.14432,1.497088,0.0,73.385,67.754,4.0268117,1245.519872,2.26304,0.018432,10.101,9.121,4.8070496,1226.346496,2.392064,0.0,10.187,9.747,3.9051565,1162.960896,1.236992,0.0,8.936,7.827,3.9786681,1114.955776,0.616448,0.0,8.006,6.894
1443063264000,7.5637251,1259.327488,2.183168,0.0,67.72,63.251,2.7039535,1244.65152,1.404928,0.018432,9.345,8.011,2.3606235,1219.264512,0.827392,0.01024,7.762,7.028,2.8587135,1163.948032,0.792576,0.0,7.813,6.885,3.4723424,1115.344896,1.308672,0.0,10.279,8.454
1443063325000,9.7016701,1260.93312,2.275328,0.0,83.874,77.327,4.4926512,1246.35136,1.593344,0.0,10.051,8.603,2.8985891,1218.584576,0.835584,0.01024,7.988,6.108,3.8632994,1164.980224,1.783808,0.016384,14.676,12.776,3.61945,1119.080448,1.224704,0.0,10.12,8.725
1443063385000,8.0132056,1248.980992,0.708608,0.0,77.377,72.074,3.6413632,1239.109632,1.255424,0.0,10.445,8.671,3.8846993,1228.034048,2.742272,0.018432,10.889,9.973,3.1102911,1161.285632,1.263616,0.008192,9.89,8.647,3.0320586,1117.560832,2.025472,0.0,9.726,8.069
1443063445000,7.5675373,1252.458496,1.585152,0.0,68.994,64.223,3.2423401,1242.03008,1.83296,0.0,9.938,9.181,2.8967315,1228.181504,1.45408,0.0,8.428,7.137,3.037915,1161.728,1.05472,0.006144,9.263,8.084,2.7657052,1117.315072,1.241088,0.0,7.648,6.453
1443063506000,8.5321506,1256.321024,1.818624,0.022528,69.488,64.692,3.4882222,1238.970368,1.419264,0.0,9.934,8.378,3.389636,1227.34592,1.429504,0.0,8.747,7.75,6.237855,1166.536704,1.886208,0.018432,9.375,8.928,2.2984126,1118.851072,0.84992,0.0,7.432,6.326
1443063566000,7.5330031,1251.631104,1.038336,0.008192,71.837,67.121,2.6493735,1232.887808,1.243136,0.0,9.309,7.636,2.5404387,1229.824,1.80224,0.0,9.896,8.641,2.5336328,1164.447744,0.821248,0.004096,9.806,8.123,2.5855719,1116.721152,1.056768,0.0,10.436,8.423
1443063626000,7.4485153,1252.528128,0.909312,0.018432,72.523,67.55,2.3916414,1235.677184,1.14688,0.0,8.362,7.359,2.5530304,1226.05568,1.460224,0.0,8.737,7.617,2.7373663,1164.156928,1.468416,0.012288,10.771,9.461,3.0389794,1118.855168,1.644544,0.0,10.339,8.831
1443063686000,7.7514674,1255.604224,1.323008,0.01024,78.498,72.185,2.8705887,1228.644352,1.265664,0.0,10.421,8.843,3.1914271,1223.917568,1.026048,0.0,9.661,7.4,2.370471,1164.468224,1.3312,0.004096,8.861,7.801,3.2540104,1125.052416,2.228224,0.0,10.704,10.088
1443063746000,10.1454065,1257.94304,1.693696,0.02048,82.005,75.422,3.4605584,1229.611008,1.716224,0.0,8.879,8.219,3.8498887,1231.896576,1.734656,0.0,10.181,8.919,4.7411323,1169.309696,1.122304,0.018432,14.04,12.072,3.7168631,1125.036032,1.267712,0.0,8.908,7.665
1443063806000,4.9760679,1258.532864,1.275904,0.018432,58.842,53.342,1.6703443,1220.685824,1.001472,0.0,7.336,7.111,1.8697846,1231.941632,1.564672,0.0,7.66,6.821,4.1459262,1169.580032,1.001472,0.002048,7.046,7.017,1.5503449,1124.179968,1.10592,0.0,6.264,5.495
1443063866000,7.5138578,1259.606016,2.011136,0.012288,77.742,71.985,3.6322012,1222.303744,1.572864,0.0,12.013,9.561,2.6855249,1231.642624,1.052672,0.0,8.252,7.41,2.7485205,1168.228352,0.79872,0.008192,7.619,6.533,3.2406819,1123.782656,1.437696,0.0,10.858,9.712
1443063926000,10.4360761,1254.223872,0.913408,0.022528,93.501,86.491,4.5436317,1223.2704,2.359296,0.0,14.065,11.171,3.7232267,1231.183872,1.851392,0.0,10.278,9.247,4.0077813,1168.400384,1.226752,0.016384,15.873,12.722,4.336534,1121.8944,1.216512,0.0,8.594,7.806
1443063986000,8.2599318,1256.546304,1.839104,0.008192,80.225,74.245,3.7437778,1217.59744,1.583104,0.0,9.895,7.732,3.6840819,1228.734464,0.937984,0.0,9.67,7.445,3.2598979,1168.932864,0.937984,0.016384,9.719,7.734,3.2090864,1124.798464,2.158592,0.0,12.491,10.883
1443064046000,10.2814473,1261.617152,1.970176,0.008192,88.908,81.716,4.0645753,1216.446464,1.196032,0.0,12.104,9.83,4.9085985,1232.6912,2.240512,0.0,13.019,11.319,3.8214085,1170.65728,1.118208,0.012288,9.936,9.262,3.4569492,1123.463168,1.042432,0.0,10.896,8.451
1443064106000,8.3207139,1256.042496,1.10592,0.01024,80.901,73.775,3.0355807,1210.585088,1.169408,0.0,7.727,7.15,3.4481613,1233.883136,1.984512,0.0,10.795,10.063,5.4476486,1172.934656,1.312768,0.004096,9.906,8.943,2.986725,1123.188736,0.735232,0.0,11.424,9.881
1443064167000,8.63561,1259.524096,1.83296,0.012288,85.175,78.301,3.7338201,1212.182528,1.869824,0.0,10.515,9.426,3.0479428,1231.040512,1.409024,0.0,10.392,8.345,3.1242674,1171.53792,0.946176,0.0,9.627,8.388,2.9115801,1125.384192,1.406976,0.006144,11.404,9.465
1443064227000,8.9742623,1262.731264,1.263616,0.006144,76.026,70.44,3.4603716,1208.91392,0.8192,0.0,9.477,7.731,4.1034001,1232.080896,1.697792,0.0,11.13,9.476,3.8939493,1168.625664,0.77824,0.002048,8.92,7.045,3.5946758,1124.483072,1.603584,0.014336,11.755,9.93
1443064287000,8.7118482,1256.73472,1.882112,0.006144,69.655,64.19,3.4817385,1209.11872,1.41312,0.0,8.22,7.58,3.442975,1233.03936,1.478656,0.0,8.673,7.061,3.6320682,1168.625664,1.701888,0.002048,9.843,8.866,2.8837075,1122.000896,0.995328,0.018432,7.996,7.627
1443064347000,8.6637895,1259.528192,1.76128,0.02048,70.464,65.166,3.4126429,1207.365632,2.193408,0.0,9.121,8.752,3.4125793,1226.973184,0.968704,0.0,9.526,8.116,3.0818046,1170.317312,0.837632,0.0,9.084,7.697,2.5772622,1123.405824,1.028096,0.006144,8.913,6.987
1443064407000,8.5073752,1257.832448,1.9968,0.004096,61.786,58.247,2.9581984,1200.173056,0.91136,0.0,6.736,5.722,3.554374,1235.451904,1.927168,0.0,7.718,6.828,3.0867929,1169.965056,1.204224,0.0,8.332,7.424,4.0451344,1127.58784,1.267712,0.016384,8.887,7.321
1443064467000,8.4958905,1256.701952,1.619968,0.014336,82.481,77.162,3.448829,1203.900416,1.404928,0.0,9.589,7.989,3.717454,1231.72864,0.5632,0.0,10.106,7.147,3.128342,1174.900736,0.749568,0.004096,10.767,9.393,2.9568049,1128.439808,1.56672,0.008192,12.762,10.604
1443064527000,8.6224027,1261.355008,2.371584,0.02048,77.302,72.155,3.7602019,1202.499584,1.3824,0.0,11.35,9.341,2.9811949,1233.8176,1.060864,0.0,9.239,7.208,2.8420981,1177.16992,1.339392,0.0,10.112,8.664,3.0307269,1124.499456,0.96256,0.014336,9.404,7.718
1443064587000,8.3139256,1258.713088,2.603008,0.01024,70.277,65.318,3.2697604,1195.515904,1.097728,0.0,7.893,6.873,2.6688647,1225.863168,1.04448,0.0,7.714,6.214,3.6151104,1205.12512,1.234944,0.0,10.743,8.801,3.0498532,1124.937728,0.851968,0.016384,9.127,7.946
1443064647000,7.2794538,1259.352064,1.142784,0.016384,70.123,65.078,2.0176059,1190.494208,1.427456,0.0,8.34,6.505,2.9697998,1228.079104,1.15712,0.0,8.807,7.126,2.8140418,1195.884544,1.204224,0.0,10.252,8.67,3.0071383,1123.581952,1.765376,0.004096,8.994,8.444
1443064707000,6.3711351,1260.29824,1.839104,0.018432,57.979,53.544,3.134167,1185.886208,1.130496,0.0,6.78,5.549,2.2557864,1221.709824,0.970752,0.0,7.444,5.867,5.4722131,1191.600128,1.847296,0.0,8.618,7.868,2.2504766,1121.554432,0.9728,0.014336,6.968,6.576
1443064767000,7.5321346,1281.052672,1.509376,0.004096,72.751,67.44,2.7596007,1173.385216,0.813056,0.0,10.904,8.15,2.1829832,1223.622656,1.363968,0.0,8.111,6.487,3.2771354,1192.955904,1.189888,0.002048,9.378,8.205,2.5432055,1121.296384,1.390592,0.008192,9.949,8.722
1443064828000,8.2041472,1283.9936,2.03776,0.002048,73.371,68.641,3.7177827,1171.423232,1.42336,0.0,10.723,9.237,2.4458715,1219.411968,0.661504,0.0,7.79,6.055,3.3466609,1189.39648,1.439744,0.0,8.873,7.317,3.5312323,1125.228544,1.886208,0.01024,12.312,10.003
1443064888000,3.622538,1280.028672,0.950272,0.0,45.449,41.93,1.5998246,1175.580672,1.077248,0.0,4.829,4.469,1.7473446,1220.898816,1.042432,0.0,7.363,6.211,1.5551562,1187.966976,0.31744,0.0,5.404,4.218,2.764526,1127.329792,0.763904,0.01024,6.593,5.822
1443064948000,10.0133802,1293.615104,1.163264,0.002048,73.393,68.302,3.9497485,1174.503424,1.878016,0.0,10.734,9.49,4.0448708,1220.980736,1.39264,0.0,9.065,7.674,3.9814806,1190.924288,1.558528,0.0,9.407,8.409,3.9540992,1118.846976,2.023424,0.014336,9.96,9.106
1443065008000,8.5938475,1289.220096,1.312768,0.0,84.644,78.645,4.1056074,1172.094976,1.185792,0.0,11.619,9.842,3.1364294,1225.035776,1.933312,0.0,11.091,9.078,3.437029,1195.220992,2.240512,0.0,12.562,10.517,2.7903139,1114.07104,1.048576,0.012288,8.829,7.121
1443065068000,8.292144,1289.29792,1.24928,0.0,65.631,60.212,3.1695706,1173.798912,1.798144,0.0,8.067,7.742,3.3549246,1229.365248,1.226752,0.0,9.854,8.475,3.0243384,1199.591424,1.400832,0.0,7.979,7.621,2.6109061,1113.223168,0.776192,0.012288,7.975,6.587
1443065128000,9.3938838,1294.884864,1.929216,0.002048,60.508,56.405,3.2787241,1164.734464,1.079296,0.0,7.313,5.987,2.5842074,1226.354688,0.75776,0.0,6.558,5.009,3.8114688,1197.613056,1.937408,0.0,9.186,8.604,3.5529974,1112.817664,1.316864,0.016384,8.377,6.8
1443065188000,9.3635857,1294.200832,0.694272,0.0,77.235,71.005,3.7871409,1168.928768,2.338816,0.0,11.309,10.364,2.8994812,1235.730432,1.892352,0.0,9.861,8.984,3.3616484,1198.104576,2.44736,0.0,8.802,7.682,3.0900661,1116.844032,1.132544,0.016384,9.356,8.176
1443065248000,9.462865,1296.4864,1.744896,0.0,73.869,67.861,4.8797804,1164.361728,1.45408,0.0,12.199,10.004,4.0306518,1229.996032,1.183744,0.0,8.757,7.322,3.4195464,1199.0016,1.302528,0.0,8.593,7.451,2.8217519,1120.190464,1.589248,0.012288,8.08,6.97
